$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438)Updating files:  64% (5401/8438)Updating files:  65% (5485/8438)Updating files:  66% (5570/8438)Updating files:  67% (5654/8438)Updating files:  68% (5738/8438)Updating files:  69% (5823/8438)Updating files:  70% (5907/8438)Updating files:  71% (5991/8438)Updating files:  72% (6076/8438)Updating files:  73% (6160/8438)Updating files:  74% (6245/8438)Updating files:  75% (6329/8438)Updating files:  76% (6413/8438)Updating files:  77% (6498/8438)Updating files:  78% (6582/8438)Updating files:  79% (6667/8438)Updating files:  80% (6751/8438)Updating files:  81% (6835/8438)Updating files:  82% (6920/8438)Updating files:  83% (7004/8438)Updating files:  84% (7088/8438)Updating files:  85% (7173/8438)Updating files:  86% (7257/8438)Updating files:  87% (7342/8438)Updating files:  88% (7426/8438)Updating files:  89% (7510/8438)Updating files:  90% (7595/8438)Updating files:  91% (7679/8438)Updating files:  92% (7763/8438)Updating files:  93% (7848/8438)Updating files:  94% (7932/8438)Updating files:  95% (8017/8438)Updating files:  96% (8101/8438)Updating files:  97% (8185/8438)Updating files:  98% (8270/8438)Updating files:  99% (8354/8438)Updating files: 100% (8438/8438)Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 .../include/gaudi2/gaudi2_async_ids_map_extended.h |    244 +-
 .../accel/habanalabs/include/gaudi2/gaudi2_fw_if.h |     27 +-
 .../habanalabs/include/gaudi2/gaudi2_reg_map.h     |      8 +
 .../habanalabs/include/hw_ip/pci/pci_general.h     |      3 +-
 drivers/accel/ivpu/Makefile                        |     11 +-
 drivers/accel/ivpu/ivpu_debugfs.c                  |     89 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    113 +-
 drivers/accel/ivpu/ivpu_drv.h                      |     62 +-
 drivers/accel/ivpu/ivpu_fw.c                       |     61 +-
 drivers/accel/ivpu/ivpu_fw.h                       |      4 +
 drivers/accel/ivpu/ivpu_gem.h                      |     13 +-
 drivers/accel/ivpu/ivpu_hw.c                       |    331 +
 drivers/accel/ivpu/ivpu_hw.h                       |    245 +-
 drivers/accel/ivpu/ivpu_hw_37xx.c                  |   1065 -
 drivers/accel/ivpu/ivpu_hw_37xx_reg.h              |     72 -
 drivers/accel/ivpu/ivpu_hw_40xx.c                  |   1250 -
 drivers/accel/ivpu/ivpu_hw_40xx_reg.h              |     94 +-
 drivers/accel/ivpu/ivpu_hw_btrs.c                  |    905 +
 drivers/accel/ivpu/ivpu_hw_btrs.h                  |     50 +
 drivers/accel/ivpu/ivpu_hw_btrs_lnl_reg.h          |    108 +
 drivers/accel/ivpu/ivpu_hw_btrs_mtl_reg.h          |     83 +
 drivers/accel/ivpu/ivpu_hw_ip.c                    |   1174 +
 drivers/accel/ivpu/ivpu_hw_ip.h                    |     36 +
 drivers/accel/ivpu/ivpu_ipc.c                      |     20 +-
 drivers/accel/ivpu/ivpu_ipc.h                      |      8 +-
 drivers/accel/ivpu/ivpu_job.c                      |    324 +-
 drivers/accel/ivpu/ivpu_job.h                      |      6 +-
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |    311 +-
 drivers/accel/ivpu/ivpu_jsm_msg.h                  |     22 +-
 drivers/accel/ivpu/ivpu_mmu.c                      |     22 +-
 drivers/accel/ivpu/ivpu_mmu_context.c              |     86 +
 drivers/accel/ivpu/ivpu_mmu_context.h              |      2 +
 drivers/accel/ivpu/ivpu_ms.c                       |    309 +
 drivers/accel/ivpu/ivpu_ms.h                       |     36 +
 drivers/accel/ivpu/ivpu_pm.c                       |    111 +-
 drivers/accel/ivpu/ivpu_pm.h                       |     10 +-
 drivers/accel/ivpu/ivpu_sysfs.c                    |     58 +
 drivers/accel/ivpu/ivpu_sysfs.h                    |     13 +
 drivers/accel/ivpu/vpu_boot_api.h                  |     16 +-
 drivers/accel/ivpu/vpu_jsm_api.h                   |     14 +-
 drivers/base/devcoredump.c                         |     23 +-
 drivers/char/agp/ali-agp.c                         |      1 +
 drivers/char/agp/alpha-agp.c                       |      1 +
 drivers/char/agp/amd-k7-agp.c                      |      1 +
 drivers/char/agp/amd64-agp.c                       |      1 +
 drivers/char/agp/ati-agp.c                         |      1 +
 drivers/char/agp/efficeon-agp.c                    |      1 +
 drivers/char/agp/intel-agp.c                       |      3 +-
 drivers/char/agp/intel-gtt.c                       |      3 +-
 drivers/char/agp/nvidia-agp.c                      |      1 +
 drivers/char/agp/parisc-agp.c                      |      1 +
 drivers/char/agp/sis-agp.c                         |      1 +
 drivers/char/agp/sworks-agp.c                      |      1 +
 drivers/char/agp/via-agp.c                         |      1 +
 drivers/char/ipmi/ipmb_dev_int.c                   |      4 +-
 drivers/char/ipmi/ipmi_ipmb.c                      |      4 +-
 drivers/char/ipmi/ipmi_ssif.c                      |      2 +-
 drivers/char/ipmi/ssif_bmc.c                       |     10 +-
 drivers/dma-buf/dma-fence-array.c                  |     10 +-
 drivers/dma-buf/dma-heap.c                         |      4 +-
 drivers/dma-buf/dma-resv.c                         |      7 +
 drivers/dma-buf/heaps/cma_heap.c                   |      4 +-
 drivers/dma-buf/heaps/system_heap.c                |      4 +-
 drivers/firmware/cirrus/cs_dsp.c                   |    278 +
 drivers/gpu/drm/Kconfig                            |     18 +-
 drivers/gpu/drm/Makefile                           |      6 +-
 drivers/gpu/drm/amd/acp/include/acp_gfx_if.h       |      2 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |     12 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |     26 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |      2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.c           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c |    377 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    269 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |     16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.h     |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    163 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    236 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |     79 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.c         |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.h         |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |     11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     95 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |      2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.c            |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_isp.c            |    210 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_isp.h            |     60 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |     31 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |    427 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |     26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |      4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |     69 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    732 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |     34 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |     14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     74 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_securedisplay.c  |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |     30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |     19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |    119 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.h       |     18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     64 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |     20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |      7 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |     56 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |      8 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |     11 +-
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx12.h      |    121 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    571 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    448 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0_3.c           |      4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   5299 +
 .../drm/amd/amdgpu/{mes_v10_1.h => gfx_v12_0.h}    |      8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |     19 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     67 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     69 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    293 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |    110 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.c          |    521 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.h          |     29 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |     12 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     17 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |   1022 +
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     14 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |      7 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    129 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_0.c               |     28 +
 drivers/gpu/drm/amd/amdgpu/ih_v6_1.c               |      6 +
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |     26 +-
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     11 +-
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c             |    400 +
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_0.c            |    137 +
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_0.h            |     39 +
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.c            |    137 +
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.h            |     39 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |      1 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |      8 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |      3 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |     10 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |      3 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |      2 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |      7 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |    168 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.h           |      6 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |   1189 -
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |     43 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |   1562 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |      8 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |     55 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.c          |    654 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.h          |     28 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     67 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |      4 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |     73 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |      5 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |      9 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |     43 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v4_3.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |     22 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     14 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |     15 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |     18 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     23 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_7.c             |     16 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |     24 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |      7 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |     11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |     11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |     29 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |      1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0_0_pkt_open.h  |      8 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |   1657 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     20 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |     34 +-
 drivers/gpu/drm/amd/amdgpu/soc24.c                 |    600 +
 drivers/gpu/drm/amd/amdgpu/soc24.h                 |     30 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |     97 +-
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.c         |     11 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |     14 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |     14 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |     11 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |     16 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |     14 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |     10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |     10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |     36 +-
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |      9 +-
 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.c              |      1 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |      2 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |   1613 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    496 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |      5 -
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |      2 -
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |     19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debug.h             |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     64 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |     86 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |      3 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v12.c  |     81 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     27 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     32 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |     10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v12.c   |    453 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |     17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     70 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |     27 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |     21 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |     16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |      5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |     32 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     72 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |      5 +-
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c        |      6 +-
 drivers/gpu/drm/amd/display/Kconfig                |      2 +
 drivers/gpu/drm/amd/display/Makefile               |     10 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   1310 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     40 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |     90 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    131 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     40 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    264 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |    171 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.h    |      3 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |     30 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.h  |      1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |     12 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.h   |      2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     13 +-
 drivers/gpu/drm/amd/display/dc/basics/dce_calcs.c  |      2 +-
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |      4 -
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |     18 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    116 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |      3 +-
 .../amd/display/dc/bios/command_table_helper2.c    |      1 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     10 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     15 +
